transaction_id,transaction_date,customer_id,product_id,quantity,unit_price,discount_pct,channel,payment_method,city,returned
T00001,2024-03-07,C0135,P0015,2,479.39,20,Store,Card,Sevilla,no
T00002,2023-08-15,C0243,P0079,1,728.88,20,Partner,Cash,Sevilla,yes
T00003,2023-03-04,C0123,P0109,7,429.72,0,Store,Wallet,Madrid,yes
T00004,2023-11-26,C0156,P0019,2,131.43,10,Partner,Cash,Sevilla,no
T00005,2024-06-27,C0076,P0059,7,104.58,15,Online,Transfer,Sevilla,no
T00006,2023-08-22,C0106,P0044,8,402.34,15,Online,Cash,Sevilla,no
T00007,2024-11-12,C0066,P0048,3,688.7,5,Online,Card,Zaragoza,yes
T00008,2023-04-06,C0111,P0013,6,812.9,10,Online,Cash,Málaga,yes
T00009,2024-02-25,C0091,P0112,7,868.88,15,Online,Cash,Bilbao,no
T00010,2023-12-27,C0027,P0074,4,159.8,5,Online,Card,Valencia,no
T00011,2024-01-12,C0030,P0098,5,576.66,20,Store,Card,Bilbao,no
T00012,2023-01-30,C0047,P0035,5,922.01,0,Online,Transfer,Zaragoza,no
T00013,2024-08-02,C0169,P0052,2,147.02,15,Online,Card,Málaga,no
T00014,2023-08-09,C0097,P0054,8,344.85,0,Store,Cash,Zaragoza,no
T00015,2024-09-02,C0022,P0114,1,160.65,20,Partner,Card,Málaga,yes
T00016,2023-10-06,C0114,P0085,7,488.75,5,Store,Cash,Barcelona,no
T00017,2023-04-27,C0089,P0056,2,287.55,15,Partner,Wallet,Bilbao,no
T00018,2023-02-16,C0057,P0051,1,13.64,0,Online,Transfer,Zaragoza,no
T00019,2023-10-24,C0084,P0016,1,500.4,5,Online,Transfer,Sevilla,no
T00020,2023-08-24,C0129,P0072,6,77.64,20,Partner,Card,Sevilla,yes
T00021,2024-04-15,C0236,P0010,6,578.3,10,Store,Wallet,Valencia,yes
T00022,2024-02-19,C0006,P0042,3,802.51,10,Store,Cash,Madrid,no
T00023,2023-04-19,C0063,P0056,7,526.82,5,Store,Cash,Barcelona,no
T00024,2023-06-22,C0020,P0066,2,533.42,0,Store,Cash,Málaga,no
T00025,2023-08-30,C0027,P0019,5,202.09,10,Online,Card,Barcelona,no
T00026,2024-04-20,C0194,P0073,8,683.05,10,Partner,Cash,Zaragoza,no
T00027,2023-06-04,C0113,P0009,8,445.55,0,Store,Card,Valencia,no
T00028,2023-03-17,C0080,P0060,8,43.38,0,Store,Card,Málaga,yes
T00029,2024-09-21,C0153,P0065,7,465.94,10,Partner,Card,Sevilla,no
T00030,2024-10-29,C0049,P0042,8,504.36,0,Store,Card,Zaragoza,no
T00031,2023-03-28,C0130,P0083,3,44.91,15,Store,Wallet,Bilbao,no
T00032,2024-09-16,C0041,P0047,6,918.43,5,Store,Cash,Málaga,no
T00033,2023-02-23,C0203,P0081,6,71.52,0,Partner,Wallet,Valencia,no
T00034,2024-11-03,C0247,P0117,3,337.36,10,Partner,Transfer,Valencia,no
T00035,2024-11-02,C0179,P0085,7,134.18,15,Online,Cash,Bilbao,no
T00036,2024-10-20,C0203,P0043,3,672.1,20,Partner,Card,Málaga,no
T00037,2024-06-04,C0093,P0003,6,313.01,0,Store,Wallet,Barcelona,no
T00038,2023-05-21,C0040,P0010,5,845.36,0,Partner,Card,Málaga,no
T00039,2024-09-24,C0034,P0077,7,159.33,0,Partner,Transfer,Málaga,no
T00040,2023-02-14,C0106,P0047,4,969.77,10,Store,Wallet,Barcelona,no
T00041,2023-09-02,C0080,P0104,8,904.55,0,Store,Wallet,Sevilla,no
T00042,2024-01-27,C0129,P0068,7,966.47,20,Online,Transfer,Zaragoza,no
T00043,2023-02-23,C0165,P0062,6,557.21,0,Partner,Card,Valencia,yes
T00044,2023-06-14,C0070,P0058,3,832.06,0,Online,Wallet,Valencia,yes
T00045,2024-02-29,C0014,P0051,6,240.36,0,Store,Transfer,Madrid,no
T00046,2023-04-12,C0215,P0092,6,792.63,0,Online,Cash,Zaragoza,no
T00047,2023-05-23,C0195,P0091,8,451.91,0,Online,Card,Valencia,no
